amarillo;caballeria;ballesteros montados;295;Arbol de Unidades;;;rattan rangers;
amarillo;caballeria;caballeros monásticos;305;Arbol de Unidades;;;monastic knights;
amarillo;caballeria;caballeria de yanyuedao;320;eternal;;;yanyuedao;
amarillo;caballeria;caballeria pesada de xuanjia;315;Dragonrise;;;caballeria rompenubes;xuanjia;xuanjia heavy cavalry
amarillo;caballeria;gendarmes reales;340;Paragons;;;chevaliers;royal gendarmes
amarillo;caballeria;húsares alados;305;Arbol de Unidades;;;winged hussars;husares
amarillo;caballeria;keshigs;300;wrath of the nomads;;;kheshigs;
amarillo;caballeria;lanceros de catafracto;305;Arbol de Unidades;;;cataphract lancers;
amarillo;caballeria;lanceros de fuego;285;Arbol de Unidades;;;fire lancers;
amarillo;caballeria;montaraces de liao;315;ventisca;;;caballería lancera del norte;liaos;liao rangers
amarillo;infanteria;batallón modao;315;dinastía;;;modao battalion;
amarillo;infanteria;caballeros de la reina;295;Avalon;;;queen's knights;
amarillo;infanteria;doncellas escuderas;280;nórdicos;;;guardia de sigrun,shieldmaidens;
amarillo;infanteria;falange hacia el sol;300;Alexander;;;falange del sol;falange solar;solar phalanx
amarillo;infanteria;guardia varega;290;Helheim;;;varangian guards;
amarillo;infanteria;hashasins;295;Scorpio;;;-;
amarillo;infanteria;segadores de hierro;300;Arbol de unidades;Unidad de infantería, ;;iron reapers;
amarillo;infanteria;samurais orochis;295;Sengoku;;;orochis;
amarillo;infanteria;silahdars;300;ciudad solitaria del imperio;;;guardia jenízara;
amarillo;infanteria;zweihanders;310;Knighfall;;;-;
amarillo;distancia;arcabuceros de tercio;280;Arbol de Unidades;;;tercio arquebusiers;
amarillo;distancia;artilleros falconetti;300;gilded age;;;falconetti gunners;falconetti
amarillo;distancia;ballesteros con pavés;280;gilded age;;;pavise crossbowmen;paves;ballesteros con paves
amarillo;distancia;cazadores con perro;310;tiranía;;;Highlanders;Houndsmen;
amarillo;distancia;granaderos shenji;315;tiranía;;;shenji grenadiers;granaderos de shenji;
amarillo;distancia;retiarii;305;Colisseum;;;-;
amarillo;distancia;siphonarioi;300;expedición;;;guardia prohibida;
morado;infanteria;sargentos alabarderos;230;-;;;halberdier sergeants;
morado;infanteria;piqueros imperiales;240;-;;;imperial pike guards;
morado;infanteria;guardias de palacio;230;-;;;palace guards;
morado;infanteria;lanceros imperiales;240;-;;;imperial spear guards;puertas
